id,questions,answers
2254,5587.144252181899,10991.969070895428
2255,5763.351174685551,11153.541930949214
2256,4729.770680473368,9639.477109801393
2257,4789.565528934397,9603.30281096679
2258,5843.817141513217,11140.640299467626
2259,5969.75292332237,11423.238846221406
2260,6052.616586680155,11535.800039541808
2261,5600.794393643114,11017.263067978054
2262,5777.00068443676,11178.834562209391
2263,4743.419558933987,9664.768376145947
2264,4803.213776523377,9628.592713301536
2265,5857.464758649052,11165.928838697382
2266,5983.399910423083,11448.52602324999
2267,6066.262944163311,11561.08585527204
2268,5614.44012192582,11042.547523311758
2269,5790.645783935659,11204.117658047391
2270,4757.064030065263,9690.050113388079
2271,4816.857619702755,9653.873092846641
2272,5871.107974291798,11191.20786144331
2273,5997.04249894401,11473.803690093602
2274,6079.904905976769,11586.362167109213
2275,5628.081457445707,11067.822481037376
2276,5804.286493575415,11229.39126255536
2277,4770.704114237877,9715.322365571315
2278,4788.495481883514,9660.552591030711
2279,6018.887573324928,11390.766447049906
2280,6010.680709188578,11499.07189065036
2281,6093.542492401608,11611.629018903119
2282,5641.7184204615405,11093.087984956459
2283,5817.922833592516,11254.655419486673
2284,4784.339831666068,9740.585176400939
2285,4910.322842072788,9944.889964427295
2286,5995.944313392165,11509.39989271413
2287,6139.158832662924,11835.823179703482
2288,6294.123377294893,11994.746521526398
2289,6253.837947257799,12007.919918117423
2290,5984.302542521424,11622.593369411225
2291,4933.7671630556,10006.516875342571
2292,4951.731808830208,9990.940435846349
2293,6003.270187309872,11583.128157003248
2294,6152.788346643854,11861.072578037758
2295,6307.752273165481,12019.994583442109
2296,6267.466225422523,12033.166644489094
2297,5997.930203384325,11647.838761112429
2298,4947.394207020274,10031.76093324593
2299,4965.358236299815,10016.183160823535
2300,6023.200257265615,11559.892021264175
2301,6166.413542331045,11886.312639773807
2302,6321.376853564446,12045.233314861303
2303,6281.090190934672,12058.40404645932
2304,6011.553554410626,11673.074834500623
2305,4961.016943961263,10056.99567891809
2306,4978.98035955559,10041.416579644716
2307,6030.517508657359,11633.601642759302
2308,6180.034439414958,11911.543407484452
2309,6334.997138160844,12070.462758310518
2310,6294.70986344192,12083.63216650841
2311,6025.172615226658,11698.301632009965
2312,4974.635393483585,10082.221154747132
2313,4992.5981981812765,10066.64073465197
2314,6044.134736783052,11658.824477802355
2315,6193.651057436873,11936.76492341996
2316,6481.140802118653,12268.1220922498
2317,6494.856069261101,12279.046996215191
2318,6152.571360878274,11928.97195309747
2319,5055.286676941373,10191.896962834373
2320,5038.252017421653,10142.822025363748
2321,6174.14807030233,11768.372494663705
2322,6399.037917833352,12159.159547355144
2323,6494.752553522809,12293.333086053777
2324,6508.467214108214,12304.25667858003
2325,6166.1818995603035,11954.180324870631
2326,5068.896609849858,10217.104024862401
2327,5051.861344947709,10168.027778492276
2328,6187.7567928366525,11793.57693973746
2329,6412.646035766218,12184.362685217944
2330,6508.360067244075,12318.534917548533
2331,6522.074124007317,12329.457204548748
2332,6179.788206026265,11979.379546154407
2333,5082.502313271278,10242.301942301434
2334,5065.466445712773,10193.224392925866
2335,6149.11671033528,11741.331690635074
2336,6426.249932381464,12209.556696154934
2337,6521.963362365026,12343.727627992572
2338,6535.676818020496,12354.64861533554
2339,6193.3902993177835,12004.569658118764
2340,5096.103806226832,10267.490756277271
2341,5079.067338717648,10218.41190974621
2342,6214.961584772198,11843.95847250098
2343,6439.849626639184,12234.7416211598
2344,6504.0548222815605,12326.526796672906
2345,6442.39338188384,12201.96556641937
2346,6079.10934727339,11852.641980067294
2347,5054.07533632151,10234.0684448675
2348,5042.541349000745,10148.744960760621
2349,6198.257385283679,11827.921527687386
2350,6497.850632224313,12274.620431944744
2351,6517.649736879946,12351.701387559358
2352,6455.98770074262,12227.138869255105
2353,6092.703070772945,11877.813995674736
2354,5067.668464841818,10259.2391740682
2355,5056.133882921378,10173.91440437525
2356,6211.849324983806,11853.08968653575
2357,6511.441978082701,12299.787306845777
2358,6531.24048927496,12376.866979331122
2359,6469.577860052222,12252.303178714794
2360,6106.292637374696,11902.977023638678
2361,5081.25743911288,10284.400921351855
2362,5069.722265238512,10199.074871793218
2363,6225.4371157233745,11878.248874901765
2364,6525.029177620669,12324.945216972712
2365,6544.827097986891,12402.023612030986
2366,6483.163878313284,12277.458534798738
2367,6119.878065559662,11928.131103917
2368,5094.842277596124,10309.553726633989
2369,5083.306514394013,10224.226402887747
2370,6239.020775924717,11903.399132616416
2371,6538.612249241041,12350.094202114358
2372,6558.40958139909,12427.17132540565
2373,6496.745773889712,12302.604977211595
2374,6133.459373672326,11953.276276172368
2375,5211.323025720715,10303.641443975595
2376,5212.599188162468,10253.707911467602
2377,6516.8158743977565,12081.13588365866
2378,6753.78258346079,12514.063905205665
2379,6791.49931532545,12653.241976052146
2380,6735.716069965665,12528.42009614174
2381,6367.840574266649,12076.173975181046
2382,5224.899647468675,10328.776483825202
2383,5226.175225777169,10278.841688360619
2384,6530.391328247314,12106.268398390985
2385,6767.3574539129295,12539.195158572362
2386,6805.073602747512,12678.371968847445
2387,6749.289774724605,12553.548829159032
2388,6381.413696729039,12101.301449212899
2389,5238.4721880007,10353.90269966335
2390,5239.747184744633,10303.966646795961
2391,6543.962706015635,12131.392100213601
2392,6780.928250847146,12564.317604571497
2393,6818.6438192122805,12703.493159811524
2394,6762.859411084199,12578.668765875655
2395,6394.98275334735,12126.420132468838
2396,5252.040665241241,10379.020130244557
2397,5253.315082970538,10329.082825487567
2398,6557.530025589659,12156.507027799918
2399,6794.494992131662,12589.43128183602
2400,6832.209982569286,12728.605587536926
2401,6776.424996875315,12603.779944843793
2402,6408.547761933819,12151.530063460757
2403,5265.605096983929,10404.12881404049
2404,5266.878938229936,10354.190262866934
2405,6265.642262610067,11826.388939333761
